########## RESUME ##########

Number of pages: 228

﻿ DF LEILÕES - O Melhor negócio em leilões! CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA Quero Vender Nome Telefone E-mail Como quer vender? Quais itens quer vender? function checkRecaptcha() { var response = grecaptcha.getResponse(); // alert ( response ); if(response.length == 0) { //reCaptcha not verified alert("Favor Selecionar o Campo Captcha"); return false; } else { //reCaptch verified // alert("pass"); document.getElementById("ResultadoForm").submit(); } } // implement on the backend function backend_API_challenge() { var response = grecaptcha.getResponse(); $.ajax({ type: "POST", url: 'https://www.google.com/recaptcha/api/siteverify', data: {"secret" : "6LcUyJMUAAAAAA1e3WX4EcXppL8PLilQsJEpfDs6", "response" : response}, contentType: 'application/x-www-form-urlencoded', success: function(data) { console.log(data); } }); } INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/area/quem-somos

Page depth: 1

Page status: 200

Number of links: 23

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/areas/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA Quem Somos Fernando Cézar Tobias da Silva , Leiloeiro Público Oficial no Distrito Federal, matriculado na Junta Comercial do D.F. sob o n o . 13, publicado no Diário Oficial da União, seção 2, do dia 01 de março de 1999. INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/recuperar-senha

Page depth: 1

Page status: 200

Number of links: 23

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/clientes/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA Recuperar senha Digite seu email do cadastro para prosseguir com a recuperação de sua senha Email INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/leiloes/../area/quem-somos/

Page depth: 1

Page status: 200

Number of links: 23

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/areas/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA Quem Somos Fernando Cézar Tobias da Silva , Leiloeiro Público Oficial no Distrito Federal, matriculado na Junta Comercial do D.F. sob o n o . 13, publicado no Diário Oficial da União, seção 2, do dia 01 de março de 1999. INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/leiloes-passados

Page depth: 1

Page status: 200

Number of links: 47

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/leiloes/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.br/externo/leilao/23
https://www.dfleiloes.com.br/externo/leilao/25
https://www.dfleiloes.com.br/externo/leilao/30
https://www.dfleiloes.com.br/externo/leilao/24
https://www.dfleiloes.com.br/externo/leilao/18
https://www.dfleiloes.com.br/externo/leilao/19
https://www.dfleiloes.com.br/externo/leilao/20
https://www.dfleiloes.com.br/externo/leilao/22
https://www.dfleiloes.com.br/externo/leilao/15
https://www.dfleiloes.com.br/externo/leilao/13
https://www.dfleiloes.com.br/externo/leilao/14
https://www.dfleiloes.com.br/externo/leilao/11
https://www.dfleiloes.com.br/externo/leilao/16
https://www.dfleiloes.com.br/externo/leilao/9
https://www.dfleiloes.com.br/externo/leilao/10
https://www.dfleiloes.com.br/externo/leilao/17
https://www.dfleiloes.com.br/externo/leilao/8
https://www.dfleiloes.com.br/externo/leilao/1
https://www.dfleiloes.com.br/externo/leilao/4
https://www.dfleiloes.com.br/externo/leilao/5
https://www.dfleiloes.com.br/externo/leilao/6
https://www.dfleiloes.com.br/externo/leilao/7
https://www.dfleiloes.com.br/externo/leilao/2
https://www.dfleiloes.com.br/externo/leilao/3
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA 12/03/2020 - 13:20 20a Vara Cível de Brasília 01 Veículo FIAT/DUCATO M BUS RONTAN, Ano/Modelo 2011/2012. BRASILIA/DF Eletrônico ENCERRADO 12/03/2020 - 14:30 VIGÉSIMA PRIMEIRA VARA CÍVEL DE BRASÍLA Terreno situado na QUADRA 16, CONJUNTO F, LOTE 24-B, ARAPOANGA BRASILIA/DF Eletrônico e Presencial ENCERRADO 12/03/2020 - 16:50 SEGUNDA VARA CÍVEL DE TAGUATINGA Direito Possessórios das unidades 102 e 302 do Bloco A, Lote 01, Chácara 207, Rua 8 no Setor Habitacional Vicente Pires/DF. BRASILIA/DF Eletrônico ENCERRADO 05/03/2020 - 14:30 QUARTA VARA DE FAMÍLIA DE BRASÍLIA Imóvel localizado na Rua Erasmo Braga, nº 720, Bairro Presidente Altino, Oscaco/SP. BRASILIA/DF Eletrônico e Presencial ENCERRADO 05/03/2020 - 12:40 SEGUNDA VARA DE PRECATÓRIAS DO DISTRITO FEDERAL Apartamento 303, do Bloco “U”, da SQS 405/406 Sul, Kitinete, 38,73m2. BRASILIA/DF Eletrônico e Presencial ENCERRADO 20/02/2020 - 16:30 1ª Vara Cível de Brasília Direito possessório do imóvel: SHA – Setor Habitacional Arniqueira, Conjunto 05, Chácara 93, Lote 43, Águas Claras/DF, com área de 1.100m2, no Residencial Águas da Serena, vizinha à Chácara 93. BRASILIA/DF Eletrônico ENCERRADO 20/02/2020 - 15:00 24a Vara Cível de Brasília/DF 01 Veículo I/Renault Kangoo Express 1.6, Ano 2012/2013, Placa JKJ-2676, Cor Branca. BRASILIA/DF Eletrônico ENCERRADO 20/02/2020 - 15:20 1a Vara Cível da Circunscrição Judiciária de Águas Claras-DF RUA 3, CHÁCARA 86, LOTE 03, SHVP, VICENTE PIRES/DF; BRASILIA/DF Eletrônico ENCERRADO 20/02/2020 - 13:20 17a Vara Cível de Brasília Sala no 1307, (BRASÍLIA SHOPPING AND TOWERS), com a área privativa de 162,80m2. BRASILIA/DF Eletrônico e Presencial ENCERRADO 14/02/2020 - 15:20 PRIMEIRA VARA DE EXECUÇÃO DE TÍTULOS EXTRAJUDICIAIS E CONFLITOS ARBITRAIS DE BRASÍLIA Apartamento no 1309, HOTEL DAS NAÇÕES SHS. BRASILIA/DF Eletrônico ENCERRADO 14/02/2020 - 16:20 TERCEIRA VARA DE EXECUÇÃO DE TÍTULOS EXTRAJUDICIAIS E CONFLITOS ARBITRAIS DE BRASÍLIA 50% DO IMÓVEL SHIGS 705, BL. E, CASA 51 - BRASÍLIA-DF. BRASILIA/DF Eletrônico ENCERRADO 13/02/2020 - 12:30 Quinto Juizado Especial Cível da Circunscrição Judiciária de Brasília-DF 02 VAGAS de Garagens Ed. Le Quartier Hotel & Bureau, SHN. BRASILIA/DF Eletrônico ENCERRADO 13/02/2020 - 17:30 BENS MÓVEIS Lote único: 01 (um) Conjunto mesa com 06 (seis) cadeiras, sendo a mesa em vidro quadrado de 01,30m x 1,30m x 0,80m (altura), com espessura de 10 mm, e as cadeiras modelo CD-10, em madeira cor preta, com estofamento em tecido ?NOBUCK? na cor marrom. A m BRASILIA/DF Eletrônico ENCERRADO 07/02/2020 - 15:40 PRIMEIRA VARA DE EXECUÇÃO DE TÍTULOS EXTRAJUDICIAIS E CONFLITOS ARBITRAIS DE BRASÍLIA APARTAMENTO 3 QTOS, NA SQS 414 - BRASÍLIA/DF BRASILIA/DF Eletrônico ENCERRADO 06/02/2020 - 13:40 SÉTIMA VARA DA FAZENDA PUBLICA DO DISTRITO FEDERAL 01 Veículo FIAT/PALIO FIRE ECONOMY ANO 2010/2011, PLACA JIY-8107, RENAVAM 00229044581 BRASILIA/DF Eletrônico ENCERRADO 06/02/2020 - 14:50 NONA VARA CÍVEL DE BRASÍLIA Edifício Garden Park, situado na SGAN Quadra 911, Conjunto "G", Asa Norte, Brasília/DF BRASILIA/DF Eletrônico ENCERRADO 12/12/2019 - 14:50 VEÍCULO 01 Veículo VW GOL 1.0, ANO 2007/2008, PLACA JHO-4136, RENAVAM 00923606289 BRASILIA/DF Eletrônico ENCERRADO 06/12/2019 - 14:00 SEXTO JUIZADO ESPECIAL CÍVEL DE BRASÍLIA - 0727504-61.2016.8.07.00016 Kit-Studio do Edifício Phoenix. BRASILIA/DF Eletrônico ENCERRADO 05/12/2019 - 15:00 TERCEIRA VARA DE EXECUÇÃO DE TÍTULOS EXTRAJUDICIAIS E CONFLITOS ARBITRAIS DE BRASÍLIA SALA COMERCIAL BRASILIA/DF Eletrônico ENCERRADO 05/12/2019 - 16:50 DÉCIMA VARA CÍVEL DE BRASÍLIA APARTAMENTO No 1107, VAGA DE GARAGEM No 163, Torre “B”, lotes nº. 6, 7 e 8, do Setor “F” Sul, Taguatinga/DF – Edifício Kimberly Plain. TAGUATINGA/DF Eletrônico ENCERRADO 05/12/2019 - 12:10 SEGUNDA VARA DE FAMÍLIA E DE ÓRFÃOS E SUCESSÕES DE SOBRADINHO LOJA COMERCIAL NR. 29, NA CLSW 104, SUBSOLO, ED. SUDOESTE SHOPPING DE 35 m2. BRASILIA/DF Eletrônico ENCERRADO 05/12/2019 - 17:20 IMÓVEL NO LAGO SUL SHIS QI 05, CONJ. 13, CASA 10 LAGO SUL - BRASÍLIA/DF BRASILIA/DF Eletrônico SUSPENSO 02/12/2019 - 15:30 PRIMEIRO JUIZADO ESPECIAL CÍVEL E CRIMINAL DE SOBRADINHO BRASILIA/DF Eletrônico ENCERRADO 02/12/2019 - 16:20 TERCEIRA VARA CIVEL DE TAGUATINGA BRASILIA/DF Eletrônico CANCELADO INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 
